id,loan_status
47943,1
47944,1
47945,0
47946,0
47947,0
47948,1
47949,0
47950,1
47951,0
47952,0
47953,1
47954,1
47955,0
47956,0
47957,1
47958,0
47959,0
47960,0
47961,0
47962,0
47963,0
47964,0
47965,0
47966,0
47967,1
47968,0
47969,0
47970,1
47971,1
47972,0
47973,0
47974,1
47975,1
47976,0
47977,0
47978,1
47979,0
47980,1
47981,0
47982,0
47983,1
47984,1
47985,0
47986,0
47987,0
47988,1
47989,1
47990,0
47991,0
47992,0
47993,0
47994,0
47995,0
47996,0
47997,0
47998,0
47999,1
48000,0
48001,0
48002,0
48003,0
48004,1
48005,0
48006,0
48007,0
48008,0
48009,1
48010,0
48011,0
48012,0
48013,0
48014,0
48015,0
48016,0
48017,0
48018,1
48019,0
48020,0
48021,0
48022,0
48023,0
48024,0
48025,0
48026,0
48027,0
48028,0
48029,0
48030,1
48031,0
48032,0
48033,1
48034,0
48035,0
48036,0
48037,0
48038,1
48039,0
48040,1
48041,0
48042,1
48043,0
48044,0
48045,0
48046,0
48047,0
48048,1
48049,1
48050,1
48051,0
48052,0
48053,0
48054,1
48055,1
48056,1
48057,0
48058,0
48059,0
48060,0
48061,0
48062,0
48063,0
48064,0
48065,0
48066,0
48067,0
48068,0
48069,0
48070,0
48071,0
48072,0
48073,0
48074,0
48075,0
48076,0
48077,0
48078,1
48079,0
48080,0
48081,0
48082,0
48083,0
48084,0
48085,0
48086,0
48087,0
48088,0
48089,0
48090,1
48091,0
48092,0
48093,1
48094,1
48095,0
48096,0
48097,0
48098,1
48099,0
48100,0
48101,0
48102,0
48103,1
48104,0
48105,0
48106,0
48107,0
48108,0
48109,0
48110,0
48111,1
48112,0
48113,0
48114,1
48115,1
48116,0
48117,1
48118,0
48119,0
48120,1
48121,1
48122,0
48123,0
48124,0
48125,0
48126,0
48127,1
48128,0
48129,0
48130,0
48131,0
48132,0
48133,0
48134,0
48135,1
48136,0
48137,0
48138,0
48139,0
48140,0
48141,0
48142,0
48143,1
48144,0
48145,0
48146,0
48147,1
48148,0
48149,1
48150,0
48151,0
48152,1
48153,1
48154,1
48155,0
48156,0
48157,1
48158,1
48159,0
48160,0
48161,0
48162,0
48163,0
48164,0
48165,1
48166,0
48167,0
48168,1
48169,0
48170,0
48171,0
48172,0
48173,0
48174,0
48175,1
48176,0
48177,0
48178,0
48179,0
48180,1
48181,0
48182,0
48183,0
48184,1
48185,0
48186,1
48187,1
48188,0
48189,0
48190,0
48191,0
48192,0
48193,0
48194,1
48195,0
48196,1
48197,0
48198,1
48199,0
48200,0
48201,1
48202,0
48203,0
48204,0
48205,0
48206,0
48207,1
48208,0
48209,0
48210,1
48211,0
48212,0
48213,0
48214,0
48215,0
48216,0
48217,0
48218,0
48219,0
48220,0
48221,0
48222,1
48223,0
48224,0
48225,0
48226,0
48227,0
48228,1
48229,0
48230,0
48231,0
48232,1
48233,0
48234,1
48235,0
48236,1
48237,0
48238,0
48239,1
48240,0
48241,0
48242,0
48243,0
48244,0
48245,0
48246,0
48247,1
48248,0
48249,0
48250,0
48251,1
48252,1
48253,1
48254,0
48255,0
48256,1
48257,0
48258,0
48259,0
48260,1
48261,0
48262,1
48263,0
48264,0
48265,0
48266,0
48267,1
48268,1
48269,0
48270,0
48271,0
48272,0
48273,0
48274,1
48275,1
48276,1
48277,0
48278,1
48279,0
48280,0
48281,0
48282,0
48283,0
48284,0
48285,1
48286,1
48287,0
48288,0
48289,0
48290,0
48291,0
48292,1
48293,0
48294,0
48295,0
48296,0
48297,1
48298,1
48299,0
48300,0
48301,0
48302,0
48303,0
48304,0
48305,0
48306,1
48307,1
48308,0
48309,0
48310,0
48311,1
48312,1
48313,0
48314,0
48315,1
48316,0
48317,0
48318,0
48319,0
48320,0
48321,1
48322,0
48323,0
48324,0
48325,1
48326,1
48327,0
48328,0
48329,0
48330,1
48331,0
48332,1
48333,1
48334,1
48335,0
48336,0
48337,1
48338,0
48339,0
48340,0
48341,0
48342,0
48343,1
48344,0
48345,0
48346,0
48347,0
48348,1
48349,1
48350,1
48351,0
48352,0
48353,1
48354,0
48355,0
48356,0
48357,0
48358,0
48359,0
48360,0
48361,0
48362,0
48363,0
48364,0
48365,0
48366,0
48367,0
48368,0
48369,0
48370,1
48371,0
48372,0
48373,0
48374,0
48375,0
48376,0
48377,0
48378,1
48379,0
48380,1
48381,0
48382,1
48383,0
48384,0
48385,1
48386,0
48387,0
48388,1
48389,0
48390,0
48391,0
48392,0
48393,0
48394,1
48395,0
48396,1
48397,0
48398,0
48399,0
48400,0
48401,0
48402,0
48403,1
48404,1
48405,0
48406,0
48407,0
48408,0
48409,0
48410,1
48411,1
48412,0
48413,0
48414,0
48415,0
48416,0
48417,0
48418,1
48419,0
48420,0
48421,0
48422,0
48423,1
48424,0
48425,0
48426,0
48427,1
48428,0
48429,0
48430,0
48431,0
48432,0
48433,1
48434,1
48435,0
48436,0
48437,0
48438,0
48439,1
48440,0
48441,1
48442,0
48443,0
48444,0
48445,1
48446,1
48447,1
48448,0
48449,0
48450,1
48451,1
48452,1
48453,0
48454,0
48455,0
48456,0
48457,0
48458,0
48459,0
48460,0
48461,0
48462,0
48463,0
48464,0
48465,0
48466,0
48467,0
48468,0
48469,0
48470,0
48471,1
48472,1
48473,0
48474,0
48475,0
48476,0
48477,1
48478,0
48479,0
48480,0
48481,0
48482,0
48483,1
48484,0
48485,0
48486,0
48487,0
48488,0
48489,0
48490,0
48491,0
48492,0
48493,0
48494,0
48495,0
48496,1
48497,1
48498,1
48499,0
48500,0
48501,1
48502,0
48503,0
48504,0
48505,0
48506,0
48507,0
48508,0
48509,0
48510,0
48511,1
48512,1
48513,0
48514,1
48515,0
48516,0
48517,0
48518,0
48519,1
48520,0
48521,0
48522,1
48523,0
48524,0
48525,0
48526,1
48527,0
48528,0
48529,0
48530,0
48531,0
48532,0
48533,0
48534,0
48535,1
48536,1
48537,1
48538,0
48539,0
48540,0
48541,0
48542,0
48543,1
48544,1
48545,0
48546,1
48547,0
48548,0
48549,0
48550,0
48551,0
48552,0
48553,0
48554,1
48555,0
48556,1
48557,1
48558,0
48559,1
48560,0
48561,1
48562,0
48563,1
48564,1
48565,0
48566,0
48567,1
48568,0
48569,0
48570,0
48571,0
48572,1
48573,0
48574,0
48575,0
48576,0
48577,1
48578,0
48579,0
48580,0
48581,0
48582,0
48583,0
48584,0
48585,0
48586,0
48587,0
48588,0
48589,0
48590,0
48591,0
48592,0
48593,1
48594,1
48595,1
48596,0
48597,1
48598,1
48599,1
48600,0
48601,1
48602,0
48603,0
48604,1
48605,0
48606,0
48607,1
48608,0
48609,0
48610,0
48611,0
48612,0
48613,0
48614,1
48615,0
48616,0
48617,0
48618,1
48619,0
48620,0
48621,0
48622,0
48623,1
48624,0
48625,0
48626,0
48627,1
48628,0
48629,0
48630,0
48631,0
48632,0
48633,1
48634,0
48635,1
48636,1
48637,1
48638,1
48639,0
48640,0
48641,0
48642,0
48643,1
48644,1
48645,0
48646,0
48647,0
48648,1
48649,0
48650,1
48651,0
48652,0
48653,1
48654,0
48655,0
48656,0
48657,0
48658,0
48659,0
48660,1
48661,1
48662,1
48663,0
48664,1
48665,0
48666,0
48667,1
48668,0
48669,0
48670,0
48671,0
48672,0
48673,0
48674,0
48675,0
48676,0
48677,0
48678,0
48679,1
48680,0
48681,1
48682,0
48683,0
48684,0
48685,0
48686,0
48687,1
48688,0
48689,0
48690,0
48691,1
48692,0
48693,0
48694,0
48695,1
48696,0
48697,1
48698,1
48699,0
48700,0
48701,0
48702,0
48703,1
48704,0
48705,1
48706,0
48707,0
48708,0
48709,1
48710,0
48711,0
48712,0
48713,0
48714,0
48715,0
48716,0
48717,0
48718,0
48719,1
48720,0
48721,0
48722,0
48723,0
48724,0
48725,0
48726,0
48727,1
48728,1
48729,0
48730,0
48731,0
48732,0
48733,1
48734,0
48735,1
48736,0
48737,0
48738,0
48739,0
48740,0
48741,0
48742,1
48743,0
48744,1
48745,0
48746,0
48747,1
48748,0
48749,0
48750,0
48751,0
48752,0
48753,0
48754,0
48755,0
48756,0
48757,0
48758,0
48759,1
48760,1
48761,1
48762,1
48763,0
48764,0
48765,1
48766,0
48767,0
48768,0
48769,1
48770,1
48771,0
48772,0
48773,0
48774,0
48775,0
48776,0
48777,0
48778,1
48779,0
48780,1
48781,0
48782,0
48783,1
48784,0
48785,1
48786,0
48787,1
48788,1
48789,0
48790,0
48791,1
48792,0
48793,1
48794,1
48795,0
48796,0
48797,1
48798,0
48799,0
48800,1
48801,0
48802,0
48803,1
48804,0
48805,0
48806,0
48807,0
48808,1
48809,0
48810,1
48811,0
48812,0
48813,1
48814,0
48815,1
48816,0
48817,0
48818,0
48819,1
48820,1
48821,0
48822,0
48823,1
48824,0
48825,0
48826,1
48827,0
48828,0
48829,1
48830,0
48831,0
48832,1
48833,0
48834,0
48835,0
48836,0
48837,0
48838,0
48839,1
48840,1
48841,0
48842,1
48843,0
48844,0
48845,1
48846,1
48847,0
48848,0
48849,1
48850,0
48851,0
48852,1
48853,1
48854,0
48855,0
48856,0
48857,0
48858,0
48859,0
48860,0
48861,0
48862,0
48863,1
48864,0
48865,1
48866,0
48867,0
48868,1
48869,0
48870,1
48871,0
48872,0
48873,1
48874,0
48875,0
48876,0
48877,0
48878,0
48879,0
48880,0
48881,1
48882,0
48883,0
48884,1
48885,0
48886,1
48887,0
48888,0
48889,0
48890,0
48891,0
48892,0
48893,0
48894,0
48895,0
48896,0
48897,0
48898,1
48899,0
48900,0
48901,0
48902,0
48903,1
48904,0
48905,0
48906,1
48907,0
48908,0
48909,0
48910,0
48911,0
48912,1
48913,0
48914,0
48915,0
48916,0
48917,0
48918,0
48919,1
48920,1
48921,0
48922,1
48923,1
48924,0
48925,0
48926,1
48927,0
48928,0
48929,0
48930,0
48931,0
48932,0
48933,0
48934,0
48935,1
48936,0
48937,0
48938,1
48939,1
48940,0
48941,0
48942,1
48943,0
48944,0
48945,0
48946,0
48947,1
48948,1
48949,1
48950,1
48951,0
48952,0
48953,1
48954,0
48955,0
48956,0
48957,0
48958,1
48959,0
48960,1
48961,1
48962,0
48963,0
48964,0
48965,0
48966,0
48967,1
48968,1
48969,0
48970,1
48971,0
48972,1
48973,1
48974,1
48975,0
48976,0
48977,1
48978,1
48979,0
48980,0
48981,0
48982,0
48983,0
48984,0
48985,0
48986,0
48987,0
48988,1
48989,0
48990,0
48991,0
48992,0
48993,0
48994,1
48995,0
48996,1
48997,0
48998,1
48999,1
49000,1
49001,0
49002,0
49003,1
49004,0
49005,1
49006,0
49007,1
49008,0
49009,0
49010,0
49011,1
49012,0
49013,1
49014,0
49015,0
49016,0
49017,1
49018,1
49019,1
49020,1
49021,1
49022,1
49023,1
49024,1
49025,0
49026,0
49027,1
49028,0
49029,0
49030,0
49031,1
49032,0
49033,0
49034,0
49035,0
49036,0
49037,0
49038,1
49039,0
49040,0
49041,0
49042,0
49043,0
49044,1
49045,0
49046,0
49047,0
49048,0
49049,1
49050,0
49051,0
49052,0
49053,0
49054,1
49055,0
49056,0
49057,0
49058,1
49059,1
49060,0
49061,0
49062,1
49063,1
49064,0
49065,0
49066,0
49067,0
49068,0
49069,0
49070,0
49071,1
49072,0
49073,0
49074,0
49075,0
49076,0
49077,0
49078,0
49079,0
49080,0
49081,0
49082,0
49083,0
49084,0
49085,0
49086,0
49087,0
49088,0
49089,0
49090,0
49091,0
49092,1
49093,0
49094,0
49095,1
49096,0
49097,0
49098,0
49099,0
49100,0
49101,0
49102,0
49103,1
49104,1
49105,1
49106,1
49107,0
49108,0
49109,0
49110,1
49111,0
49112,0
49113,0
49114,1
49115,0
49116,1
49117,0
49118,0
49119,0
49120,0
49121,0
49122,0
49123,1
49124,0
49125,0
49126,0
49127,0
49128,0
49129,0
49130,0
49131,0
49132,0
49133,0
49134,0
49135,1
49136,1
49137,0
49138,0
49139,0
49140,0
49141,0
49142,1
49143,0
49144,1
49145,0
49146,0
49147,0
49148,0
49149,0
49150,0
49151,1
49152,0
49153,1
49154,0
49155,0
49156,0
49157,0
49158,0
49159,1
49160,0
49161,0
49162,0
49163,0
49164,0
49165,0
49166,0
49167,0
49168,1
49169,0
49170,1
49171,0
49172,0
49173,0
49174,0
49175,0
49176,0
49177,0
49178,1
49179,0
49180,0
49181,0
49182,0
49183,0
49184,0
49185,0
49186,0
49187,0
49188,1
49189,0
49190,0
49191,0
49192,0
49193,1
49194,0
49195,0
49196,1
49197,0
49198,0
49199,0
49200,0
49201,1
49202,0
49203,0
49204,0
49205,0
49206,0
49207,1
49208,1
49209,0
49210,1
49211,1
49212,0
49213,1
49214,0
49215,1
49216,1
49217,0
49218,0
49219,0
49220,0
49221,1
49222,0
49223,0
49224,0
49225,0
49226,0
49227,0
49228,0
49229,0
49230,0
49231,0
49232,1
49233,0
49234,0
49235,0
49236,0
49237,0
49238,0
49239,0
49240,0
49241,0
49242,0
49243,1
49244,1
49245,0
49246,1
49247,1
49248,1
49249,0
49250,0
49251,1
49252,1
49253,1
49254,0
49255,0
49256,0
49257,0
49258,1
49259,0
49260,1
49261,0
49262,0
49263,0
49264,0
49265,1
49266,0
49267,0
49268,0
49269,0
49270,0
49271,0
49272,1
49273,0
49274,1
49275,0
49276,0
49277,0
49278,0
49279,0
49280,0
49281,0
49282,0
49283,1
49284,0
49285,0
49286,0
49287,0
49288,0
49289,0
49290,1
49291,0
49292,0
49293,0
49294,0
49295,0
49296,0
49297,0
49298,0
49299,0
49300,0
49301,0
49302,0
49303,0
49304,1
49305,0
49306,0
49307,1
49308,1
49309,0
49310,1
49311,0
49312,0
49313,1
49314,0
49315,0
49316,0
49317,0
49318,1
49319,0
49320,0
49321,0
49322,1
49323,1
49324,0
49325,0
49326,0
49327,0
49328,0
49329,0
49330,1
49331,0
49332,0
49333,0
49334,0
49335,0
49336,0
49337,1
49338,0
49339,1
49340,0
49341,0
49342,0
49343,1
49344,0
49345,0
49346,0
49347,1
49348,1
49349,0
49350,0
49351,1
49352,0
49353,1
49354,0
49355,0
49356,0
49357,0
49358,1
49359,0
49360,0
49361,0
49362,0
49363,0
49364,1
49365,0
49366,0
49367,0
49368,0
49369,0
49370,0
49371,0
49372,0
49373,0
49374,0
49375,1
49376,0
49377,0
49378,0
49379,0
49380,1
49381,0
49382,1
49383,0
49384,0
49385,1
49386,0
49387,0
49388,0
49389,0
49390,1
49391,0
49392,0
49393,0
49394,1
49395,0
49396,0
49397,0
49398,0
49399,0
49400,0
49401,1
49402,0
49403,0
49404,0
49405,1
49406,0
49407,0
49408,0
49409,1
49410,0
49411,1
49412,0
49413,0
49414,0
49415,0
49416,0
49417,1
49418,1
49419,0
49420,1
49421,0
49422,0
49423,0
49424,0
49425,0
49426,1
49427,1
49428,0
49429,0
49430,0
49431,0
49432,0
49433,0
49434,0
49435,0
49436,1
49437,0
49438,1
49439,0
49440,0
49441,0
49442,0
49443,0
49444,0
49445,0
49446,0
49447,0
49448,0
49449,1
49450,0
49451,0
49452,0
49453,0
49454,0
49455,1
49456,1
49457,0
49458,0
49459,0
49460,0
49461,0
49462,0
49463,0
49464,0
49465,0
49466,0
49467,1
49468,0
49469,0
49470,0
49471,0
49472,0
49473,0
49474,0
49475,1
49476,0
49477,0
49478,0
49479,0
49480,0
49481,0
49482,1
49483,0
49484,0
49485,0
49486,0
49487,0
49488,1
49489,1
49490,1
49491,0
49492,0
49493,0
49494,0
49495,0
49496,0
49497,0
49498,1
49499,1
49500,0
49501,1
49502,0
49503,0
49504,0
49505,0
49506,0
49507,0
49508,0
49509,1
49510,0
49511,0
49512,1
49513,0
49514,0
49515,0
49516,0
49517,0
49518,1
49519,0
49520,0
49521,1
49522,0
49523,0
49524,1
49525,1
49526,0
49527,0
49528,0
49529,1
49530,0
49531,1
49532,1
49533,0
49534,0
49535,1
49536,0
49537,0
49538,1
49539,1
49540,1
49541,0
49542,0
49543,1
49544,0
49545,0
49546,0
49547,0
49548,0
49549,0
49550,0
49551,0
49552,0
49553,0
49554,1
49555,0
49556,0
49557,0
49558,0
49559,0
49560,0
49561,1
49562,1
49563,0
49564,1
49565,0
49566,0
49567,1
49568,0
49569,0
49570,0
49571,1
49572,0
49573,0
49574,1
49575,0
49576,1
49577,1
49578,0
49579,1
49580,0
49581,0
49582,0
49583,0
49584,0
49585,0
49586,0
49587,0
49588,1
49589,0
49590,1
49591,0
49592,0
49593,0
49594,0
49595,1
49596,1
49597,0
49598,1
49599,0
49600,0
49601,0
49602,1
49603,1
49604,0
49605,0
49606,0
49607,1
49608,0
49609,0
49610,1
49611,1
49612,0
49613,1
49614,1
49615,1
49616,0
49617,1
49618,0
49619,1
49620,0
49621,0
49622,0
49623,0
49624,0
49625,0
49626,1
49627,0
49628,0
49629,0
49630,0
49631,1
49632,0
49633,0
49634,0
49635,0
49636,0
49637,1
49638,0
49639,1
49640,0
49641,0
49642,0
49643,0
49644,0
49645,0
49646,0
49647,0
49648,0
49649,1
49650,0
49651,0
49652,0
49653,1
49654,0
49655,0
49656,0
49657,0
49658,0
49659,0
49660,0
49661,0
49662,0
49663,1
49664,0
49665,1
49666,0
49667,0
49668,1
49669,0
49670,0
49671,0
49672,0
49673,0
49674,0
49675,0
49676,0
49677,0
49678,0
49679,0
49680,0
49681,1
49682,0
49683,0
49684,1
49685,0
49686,1
49687,0
49688,0
49689,0
49690,1
49691,0
49692,0
49693,0
49694,0
49695,0
49696,0
49697,1
49698,0
49699,0
49700,1
49701,0
49702,0
49703,0
49704,0
49705,0
49706,0
49707,0
49708,0
49709,0
49710,0
49711,0
49712,0
49713,1
49714,0
49715,0
49716,0
49717,1
49718,1
49719,1
49720,0
49721,1
49722,0
49723,0
49724,0
49725,0
49726,0
49727,0
49728,0
49729,0
49730,0
49731,1
49732,1
49733,0
49734,0
49735,0
49736,1
49737,0
49738,0
49739,0
49740,1
49741,0
49742,0
49743,0
49744,0
49745,1
49746,0
49747,0
49748,0
49749,0
49750,0
49751,0
49752,0
49753,0
49754,0
49755,0
49756,0
49757,0
49758,0
49759,1
49760,0
49761,1
49762,0
49763,0
49764,1
49765,0
49766,1
49767,0
49768,0
49769,0
49770,0
49771,0
49772,1
49773,1
49774,0
49775,1
49776,1
49777,0
49778,0
49779,1
49780,0
49781,1
49782,0
49783,1
49784,0
49785,0
49786,1
49787,0
49788,0
49789,0
49790,0
49791,0
49792,0
49793,1
49794,1
49795,1
49796,0
49797,1
49798,0
49799,1
49800,0
49801,0
49802,0
49803,0
49804,0
49805,1
49806,1
49807,0
49808,0
49809,1
49810,0
49811,1
49812,0
49813,1
49814,0
49815,0
49816,1
49817,0
49818,1
49819,1
49820,0
49821,0
49822,1
49823,1
49824,1
49825,0
49826,1
49827,0
49828,0
49829,0
49830,0
49831,1
49832,0
49833,0
49834,0
49835,1
49836,0
49837,0
49838,1
49839,0
49840,0
49841,0
49842,0
49843,1
49844,0
49845,1
49846,1
49847,0
49848,0
49849,0
49850,0
49851,0
49852,0
49853,0
49854,0
49855,0
49856,0
49857,0
49858,1
49859,0
49860,1
49861,0
49862,0
49863,1
49864,1
49865,0
49866,0
49867,0
49868,0
49869,0
49870,1
49871,0
49872,0
49873,0
49874,0
49875,1
49876,1
49877,0
49878,1
49879,0
49880,0
49881,1
49882,0
49883,1
49884,0
49885,0
49886,1
49887,0
49888,0
49889,0
49890,1
49891,0
49892,0
49893,1
49894,0
49895,0
49896,0
49897,0
49898,0
49899,0
49900,0
49901,1
49902,0
49903,0
49904,0
49905,0
49906,1
49907,0
49908,0
49909,0
49910,1
49911,0
49912,0
49913,1
49914,0
49915,0
49916,0
49917,0
49918,0
49919,1
49920,0
49921,0
49922,1
49923,1
49924,0
49925,1
49926,1
49927,0
49928,1
49929,0
49930,0
49931,0
49932,0
49933,0
49934,1
49935,0
49936,0
49937,0
49938,0
49939,0
49940,1
49941,1
49942,0
49943,1
49944,0
49945,0
49946,0
49947,1
49948,0
49949,0
49950,0
49951,0
49952,0
49953,0
49954,0
49955,0
49956,0
49957,0
49958,0
49959,0
49960,0
49961,0
49962,0
49963,0
49964,1
49965,1
49966,0
49967,1
49968,0
49969,0
49970,0
49971,0
49972,1
49973,0
49974,0
49975,0
49976,0
49977,0
49978,1
49979,0
49980,0
49981,0
49982,0
49983,0
49984,0
49985,0
49986,0
49987,0
49988,0
49989,1
49990,0
49991,0
49992,1
49993,0
49994,1
49995,0
49996,0
49997,0
49998,0
49999,1
50000,0
50001,0
50002,0
50003,0
50004,0
50005,0
50006,0
50007,0
50008,0
50009,1
50010,1
50011,0
50012,0
50013,0
50014,0
50015,0
50016,1
50017,0
50018,1
50019,1
50020,0
50021,1
50022,0
50023,0
50024,0
50025,0
50026,0
50027,0
50028,0
50029,1
50030,1
50031,1
50032,0
50033,0
50034,0
50035,0
50036,0
50037,0
50038,0
50039,0
50040,1
50041,1
50042,0
50043,1
50044,0
50045,1
50046,0
50047,0
50048,0
50049,0
50050,0
50051,0
50052,0
50053,1
50054,0
50055,0
50056,1
50057,1
50058,0
50059,0
50060,0
50061,1
50062,0
50063,0
50064,0
50065,0
50066,0
50067,0
50068,0
50069,1
50070,0
50071,0
50072,0
50073,0
50074,0
50075,0
50076,0
50077,0
50078,1
50079,0
50080,0
50081,0
50082,0
50083,0
50084,0
50085,0
50086,0
50087,0
50088,0
50089,0
50090,0
50091,0
50092,0
50093,0
50094,0
50095,1
50096,0
50097,0
50098,1
50099,0
50100,0
50101,0
50102,0
50103,0
50104,0
50105,1
50106,1
50107,1
50108,0
50109,0
50110,0
50111,0
50112,0
50113,0
50114,0
50115,0
50116,1
50117,0
50118,0
50119,0
50120,0
50121,0
50122,0
50123,0
50124,1
50125,1
50126,0
50127,0
50128,1
50129,0
50130,0
50131,1
50132,1
50133,1
50134,1
50135,0
50136,0
50137,1
50138,0
50139,0
50140,0
50141,0
50142,0
50143,0
50144,0
50145,0
50146,1
50147,0
50148,0
50149,1
50150,1
50151,0
50152,0
50153,0
50154,1
50155,0
50156,0
50157,0
50158,0
50159,0
50160,0
50161,0
50162,0
50163,0
50164,1
50165,0
50166,0
50167,0
50168,0
50169,1
50170,0
50171,0
50172,0
50173,1
50174,0
50175,0
50176,0
50177,0
50178,1
50179,0
50180,0
50181,1
50182,1
50183,0
50184,0
50185,0
50186,1
50187,0
50188,0
50189,0
50190,0
50191,0
50192,0
50193,0
50194,0
50195,0
50196,0
50197,0
50198,0
50199,0
50200,0
50201,0
50202,0
50203,0
50204,0
50205,0
50206,1
50207,0
50208,0
50209,0
50210,0
50211,1
50212,0
50213,1
50214,0
50215,0
50216,0
50217,1
50218,1
50219,1
50220,0
50221,0
50222,0
50223,1
50224,0
50225,0
50226,1
50227,0
50228,0
50229,1
50230,0
50231,0
50232,0
50233,0
50234,0
50235,1
50236,0
50237,0
50238,0
50239,0
50240,0
50241,1
50242,1
50243,0
50244,0
50245,0
50246,0
50247,1
50248,0
50249,0
50250,0
50251,0
50252,0
50253,0
50254,0
50255,0
50256,0
50257,0
50258,0
50259,0
50260,0
50261,0
50262,0
50263,1
50264,0
50265,0
50266,0
50267,0
50268,0
50269,0
50270,0
50271,0
50272,0
50273,0
50274,0
50275,0
50276,1
50277,0
50278,0
50279,0
50280,0
50281,1
50282,0
50283,0
50284,0
50285,0
50286,1
50287,1
50288,0
50289,0
50290,0
50291,1
50292,0
50293,0
50294,0
50295,0
50296,0
50297,0
50298,1
50299,1
50300,0
50301,0
50302,0
50303,1
50304,1
50305,0
50306,0
50307,1
50308,1
50309,0
50310,0
50311,0
50312,1
50313,0
50314,0
50315,0
50316,1
50317,0
50318,0
50319,0
50320,0
50321,1
50322,0
50323,0
50324,0
50325,0
50326,1
50327,0
50328,0
50329,0
50330,0
50331,0
50332,0
50333,0
50334,0
50335,0
50336,0
50337,1
50338,1
50339,1
50340,0
50341,1
50342,1
50343,0
50344,0
50345,0
50346,0
50347,1
50348,0
50349,1
50350,1
50351,1
50352,0
50353,0
50354,1
50355,0
50356,0
50357,0
50358,0
50359,0
50360,0
50361,1
50362,0
50363,0
50364,0
50365,0
50366,0
50367,0
50368,0
50369,0
50370,0
50371,0
50372,1
50373,0
50374,1
50375,1
50376,0
50377,0
50378,1
50379,1
50380,1
50381,0
50382,1
50383,1
50384,0
50385,1
50386,1
50387,0
50388,1
50389,0
50390,1
50391,0
50392,0
50393,1
50394,0
50395,0
50396,1
50397,1
50398,0
50399,0
50400,0
50401,0
50402,0
50403,0
50404,1
50405,0
50406,1
50407,1
50408,0
50409,0
50410,1
50411,0
50412,0
50413,0
50414,0
50415,0
50416,0
50417,1
50418,0
50419,1
50420,0
50421,1
50422,0
50423,0
50424,0
50425,0
50426,0
50427,0
50428,1
50429,1
50430,1
50431,1
50432,0
50433,0
50434,0
50435,1
50436,0
50437,0
50438,1
50439,0
50440,0
50441,0
50442,0
50443,1
50444,0
50445,1
50446,1
50447,0
50448,0
50449,0
50450,1
50451,0
50452,0
50453,0
50454,0
50455,0
50456,0
50457,1
50458,0
50459,0
50460,1
50461,0
50462,0
50463,1
50464,0
50465,1
50466,0
50467,0
50468,1
50469,0
50470,1
50471,1
50472,0
50473,0
50474,0
50475,0
50476,0
50477,0
50478,0
50479,0
50480,0
50481,1
50482,0
50483,0
50484,1
50485,0
50486,0
50487,0
50488,0
50489,0
50490,0
50491,0
50492,0
50493,1
50494,0
50495,0
50496,0
50497,1
50498,1
50499,0
50500,0
50501,1
50502,0
50503,1
50504,1
50505,0
50506,0
50507,0
50508,0
50509,1
50510,0
50511,0
50512,0
50513,0
50514,1
50515,1
50516,1
50517,0
50518,0
50519,0
50520,0
50521,1
50522,0
50523,1
50524,0
50525,0
50526,0
50527,1
50528,1
50529,0
50530,0
50531,0
50532,0
50533,0
50534,0
50535,0
50536,0
50537,0
50538,1
50539,1
50540,0
50541,1
50542,0
50543,0
50544,0
50545,0
50546,0
50547,1
50548,0
50549,0
50550,0
50551,0
50552,0
50553,0
50554,0
50555,0
50556,0
50557,0
50558,1
50559,1
50560,0
50561,0
50562,1
50563,0
50564,0
50565,0
50566,0
50567,0
50568,1
50569,1
50570,0
50571,0
50572,0
50573,0
50574,0
50575,0
50576,1
50577,1
50578,0
50579,0
50580,1
50581,0
50582,1
50583,0
50584,0
50585,0
50586,0
50587,1
50588,0
50589,0
50590,0
50591,0
50592,0
50593,0
50594,0
50595,0
50596,0
50597,0
50598,0
50599,0
50600,0
50601,0
50602,0
50603,0
50604,1
50605,0
50606,0
50607,0
50608,1
50609,0
50610,0
50611,0
50612,1
50613,0
50614,0
50615,0
50616,1
50617,0
50618,0
50619,0
50620,0
50621,0
50622,0
50623,1
50624,1
50625,1
50626,0
50627,0
50628,0
50629,0
50630,0
50631,0
50632,0
50633,0
50634,0
50635,0
50636,1
50637,0
50638,1
50639,1
50640,0
50641,0
50642,0
50643,0
50644,1
50645,0
50646,0
50647,0
50648,1
50649,0
50650,0
50651,0
50652,0
50653,0
50654,0
50655,0
50656,0
50657,0
50658,0
50659,1
50660,0
50661,0
50662,0
50663,0
50664,0
50665,1
50666,1
50667,1
50668,1
50669,0
50670,0
50671,0
50672,0
50673,1
50674,0
50675,0
50676,0
50677,0
50678,1
50679,0
50680,1
50681,1
50682,0
50683,0
50684,0
50685,1
50686,0
50687,0
50688,0
50689,0
50690,0
50691,0
50692,0
50693,1
50694,0
50695,0
50696,1
50697,1
50698,0
50699,0
50700,1
50701,0
50702,0
50703,1
50704,0
50705,1
50706,0
50707,0
50708,0
50709,0
50710,0
50711,1
50712,1
50713,0
50714,0
50715,0
50716,1
50717,1
50718,0
50719,0
50720,0
50721,0
50722,1
50723,1
50724,0
50725,1
50726,0
50727,1
50728,0
50729,0
50730,1
50731,0
50732,1
50733,0
50734,0
50735,0
50736,0
50737,1
50738,1
50739,0
50740,0
